[183, 0, 137, 115, 149, 162, 20, 149, 162, 343, 333, 162, 333, 149, 116, 28, 116, 23, 144, 149, 144, 312, 28, 116, 28, 226, 149, 2, 149, 28, 151, 14, 116, 115, 343, 19, 227, 225, 175, 321, 143, 35, 143, 46, 278, 225, 175, 19, 17, 310, 243, 216, 0, 310, 41, 93, 0, 342, 122, 203, 48, 30, 322, 62, 318, 334, 128, 252, 200, 104, 25, 336, 88, 73, 88, 73, 25, 83, 237, 23]
[144, 28, 310, 137, 312, 116, 149, 14, 28, 310, 93, 41, 115, 149, 28, 226, 115, 28, 226, 333, 162, 20, 162, 149, 14, 310, 41, 343, 116, 2, 116, 214, 111, 0, 215, 0, 340, 213, 332, 48, 180, 0, 173, 80, 88, 25, 331, 56, 222, 82, 170, 186, 56, 297, 236, 105, 257, 315, 142, 66, 252, 31, 51, 84, 82, 98, 265, 56, 66, 0, 107, 1074, 1084, 1605, 1076, 1669, 1323, 1570, 1305, 1175]
[322, 200, 45, 345, 159, 197, 0, 122, 142, 67, 224, 141, 236, 169, 82, 16, 29, 252, 56, 67, 223, 203, 308, 329, 150, 217, 171, 150, 217, 171, 150, 128, 172, 199, 203, 21, 345, 21, 315, 7, 0, 236, 257, 25, 186, 142, 104, 109, 303, 132, 40, 304, 334, 56, 261, 62, 323, 56, 231, 329, 324, 301, 47, 301, 324, 277, 294, 77, 294, 0, 39, 257, 141, 236, 213, 130, 257, 236, 67, 344]
[315, 291, 315, 26, 186, 323, 239, 122, 66, 239, 141, 56, 60, 285, 315, 128, 265, 261, 16, 29, 82, 119, 339, 158, 60, 285, 170, 26, 257, 25, 69, 67, 272, 213, 204, 277, 252, 212, 295, 104, 303, 67, 21, 284, 251, 284, 108, 251, 0, 313, 60, 0, 70, 0, 82, 314, 236, 322, 38, 332, 323, 67, 119, 217, 171, 0, 247, 0, 125, 0, 339, 246, 285, 246, 285, 277, 308, 252, 236, 21]
[326, 226, 2, 116, 2, 149, 162, 343, 226, 28, 140, 214, 111, 310, 93, 310, 243, 310, 14, 151, 28, 312, 226, 28, 312, 28, 140, 41, 116, 214, 20, 333, 149, 333, 214, 0, 50, 331, 186, 303, 345, 142, 122, 297, 122, 56, 141, 239, 109, 229, 109, 322, 45, 67, 113, 186, 55, 252, 109, 285, 239, 186, 188, 25, 239, 13, 223, 56, 66, 308, 203, 261, 62, 239, 66, 67, 128, 104, 169, 109]
[226, 312, 220, 262, 115, 19, 319, 147, 319, 327, 319, 327, 89, 319, 19, 343, 14, 310, 167, 93, 167, 137, 93, 167, 310, 243, 41, 115, 140, 28, 41, 312, 41, 140, 144, 140, 326, 28, 116, 41, 20, 333, 20, 111, 279, 111, 137, 111, 310, 243, 41, 144, 23, 83, 0, 229, 190, 229, 109, 98, 315, 313, 56, 200, 75, 304, 324, 119, 150, 128, 223, 203, 104, 67, 134, 238, 106, 231, 82, 16]
[142, 161, 203, 21, 235, 21, 142, 62, 142, 45, 200, 223, 199, 322, 142, 104, 203, 211, 203, 200, 186, 199, 223, 252, 188, 208, 277, 334, 21, 40, 258, 141, 271, 72, 239, 40, 142, 280, 98, 304, 224, 25, 105, 21, 88, 25, 252, 324, 213, 56, 55, 200, 113, 119, 21, 271, 186, 331, 50, 146, 50, 277, 21, 136, 2187, 2588, 2377, 2516, 1577, 2419, 2510, 2026, 2333, 2420, 1920, 2134, 2465, 2183, 1926, 2161]
[142, 203, 334, 26, 9, 161, 118, 222, 82, 271, 133, 26, 298, 26, 315, 87, 322, 126, 260, 53, 242, 249, 101, 80, 24, 57, 213, 40, 0, 222, 56, 186, 323, 96, 133, 280, 252, 239, 104, 25, 271, 239, 188, 280, 231, 332, 38, 248, 128, 322, 130, 213, 186, 277, 325, 304, 30, 48, 180, 266, 330, 80, 101, 53, 332, 142, 303, 285, 10, 142, 323, 308, 304, 161, 322, 170, 315, 0, 52, 192]
[273, 306, 275, 152, 339, 246, 87, 246, 322, 87, 161, 304, 21, 203, 48, 53, 249, 242, 330, 242, 346, 94, 53, 299, 302, 101, 0, 105, 277, 322, 128, 213, 224, 213, 128, 9, 128, 186, 331, 119, 277, 142, 186, 325, 161, 339, 322, 67, 186, 56, 30, 48, 30, 56, 141, 271, 331, 203, 338, 0, 150, 128, 122, 232, 231, 315, 5, 316, 5, 204, 53, 92, 302, 92, 249, 213, 291, 56, 113, 304]
[218, 0, 16, 329, 231, 239, 303, 178, 329, 320, 329, 72, 298, 72, 298, 56, 341, 323, 100, 217, 64, 119, 188, 280, 304, 236, 142, 334, 229, 334, 304, 84, 0, 177, 68, 175, 19, 319, 147, 319, 147, 319, 327, 89, 95, 147, 89, 0, 84, 25, 21, 186, 252, 332, 142, 169, 125, 136, 2475, 2343, 2419, 1916, 2642, 2518, 2199, 2174, 2143, 1919, 2297, 2022, 2447, 1921, 2378, 2027, 2447, 136, 2143, 2241, 2285, 2547]
[180, 94, 101, 317, 40, 199, 13, 148, 229, 148, 271, 161, 9, 66, 56, 62, 56, 221, 45, 132, 45, 200, 199, 212, 21, 161, 252, 186, 45, 186, 303, 0, 245, 23, 0, 172, 26, 21, 236, 314, 236, 105, 119, 27, 324, 315, 304, 315, 26, 200, 276, 26, 56, 186, 21, 223, 199, 40, 212, 199, 56, 207, 0, 291, 141, 133, 40, 21, 123, 82, 203, 272, 304, 161, 252, 188, 104, 113, 186, 199]
[235, 21, 134, 304, 118, 325, 119, 21, 108, 281, 21, 281, 251, 135, 309, 251, 184, 309, 184, 251, 122, 104, 128, 150, 128, 271, 118, 304, 161, 271, 325, 21, 281, 309, 36, 0, 279, 111, 310, 337, 93, 0, 150, 128, 150, 64, 119, 313, 222, 118, 322, 26, 203, 21, 325, 122, 26, 203, 55, 67, 304, 134, 304, 285, 213, 322, 9, 252, 236, 67, 13, 119, 150, 64, 100, 269, 81, 269, 119, 252]
[95, 319, 147, 319, 327, 319, 19, 227, 131, 278, 131, 0, 267, 23, 237, 31, 109, 26, 79, 25, 336, 88, 21, 108, 127, 36, 309, 184, 36, 309, 0, 244, 282, 244, 0, 86, 177, 68, 99, 175, 227, 0, 141, 56, 304, 113, 165, 334, 134, 56, 62, 0, 339, 65, 252, 128, 203, 315, 94, 101, 80, 213, 80, 299, 187, 80, 330, 299, 73, 88, 164, 285, 303, 285, 345, 67, 236, 21, 232, 56]
[89, 19, 227, 278, 175, 86, 278, 86, 278, 131, 225, 278, 0, 179, 90, 0, 17, 111, 44, 0, 286, 0, 274, 341, 323, 3, 72, 9, 334, 200, 285, 272, 105, 21, 26, 200, 104, 212, 232, 239, 98, 56, 118, 239, 104, 322, 257, 322, 246, 339, 246, 87, 22, 339, 322, 170, 203, 338, 31, 308, 22, 277, 322, 224, 236, 271, 200, 236, 224, 271, 79, 185, 285, 188, 334, 339, 334, 128, 104, 67]
[246, 136, 125, 136, 122, 332, 98, 313, 314, 96, 133, 236, 133, 96, 274, 185, 315, 213, 236, 21, 104, 318, 236, 62, 341, 56, 303, 67, 345, 142, 285, 232, 212, 26, 122, 315, 169, 252, 308, 66, 26, 79, 185, 285, 56, 9, 85, 322, 26, 67, 128, 122, 119, 48, 199, 322, 304, 98, 331, 324, 329, 197, 139, 320, 139, 184, 251, 36, 135, 0, 206, 178, 322, 188, 341, 188, 79, 25, 186, 21]
[129, 168, 129, 291, 129, 0, 219, 147, 219, 6, 95, 0, 216, 0, 266, 101, 254, 53, 48, 126, 0, 123, 252, 21, 304, 322, 136, 2038, 2653, 2068, 2232, 2325, 2111, 136, 125, 136, 2589, 2144, 2223, 2594, 2518, 2642, 2302, 2292, 2461, 2194, 2328, 2068, 2199, 2419, 2610, 2637, 2038, 2582, 2336, 2394, 2461, 2246, 2598, 2332, 2508, 2332, 2333, 2511, 1920, 1912, 2268, 2589, 2180, 2047, 2419, 2187, 2081, 2247, 2496, 2196, 2117, 2279, 2629, 2649]
[201, 259, 193, 61, 193, 91, 110, 264, 8, 259, 264, 110, 259, 245, 259, 8, 259, 264, 8, 110, 91, 110, 259, 193, 259, 8, 201, 259, 0, 344, 67, 56, 169, 280, 329, 202, 329, 280, 21, 55, 239, 304, 109, 303, 285, 272, 25, 203, 21, 322, 170, 185, 119, 150, 324, 304, 21, 88, 236, 303, 30, 200, 252, 72, 56, 169, 239, 109, 200, 67, 142, 161, 142, 334, 252, 223, 56, 186, 277, 248]
[193, 259, 264, 91, 259, 264, 259, 264, 91, 193, 91, 8, 264, 110, 264, 0, 338, 252, 29, 16, 118, 13, 223, 203, 122, 271, 133, 183, 0, 198, 501, 348, 454, 348, 370, 373, 680, 617, 680, 617, 644, 605, 609, 589, 625, 579, 573, 636, 684, 630, 636, 685, 636, 612, 414, 496, 388, 444, 402, 497, 416, 430, 525, 461, 463, 524, 492, 503, 497, 348, 370, 591, 567, 370, 412, 567, 439, 420, 507, 385]
